
CCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/monkeyAtlas.plist FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist
s357088939.968779
e357088939.972433
r1
xCopyPlistFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/monkeyAtlas.plist
xFaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist9817f8abbe48b541^f0faf8abbe48b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist0000000000000000^703"CopyPlistFile DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/monkeyAtlas.plist FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copyPlist --convert binary1 --outdir /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app -- FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist36"DDE535C0-C891-497B-8F99-1234AFAAB52F-

CCopyStringsFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/en.lproj/InfoPlist.strings FaceGame/en.lproj/InfoPlist.strings
s357088938.938423
e357088938.943425
r1
xCopyStringsFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/en.lproj/InfoPlist.strings
xFaceGame/en.lproj/InfoPlist.strings
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection40"Copy FaceGame/en.lproj/InfoPlist.stringsf94ef0aabe48b541^3c84f1aabe48b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/en.lproj/InfoPlist.strings0000000000000000^720"CopyStringsFile DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/en.lproj/InfoPlist.strings FaceGame/en.lproj/InfoPlist.strings    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/en.lproj -- FaceGame/en.lproj/InfoPlist.strings36"CF95FFF3-992E-49D2-866B-A430D08DBD84-

CCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist
s357088932.420784
e357088932.424842
r1
xCpResource
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist1ccf6ba4be48b541^a4c26ca4be48b541^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist00f4fce9ddffdf42^847"CpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"E977B8C5-70D0-4ADE-8CD0-C148EEE13A39-

CCpResource FaceGame/GameWrapper/Chapters/Chapters.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Chapters.xml
s357088938.938433
e357088938.943822
r1
xCpResource
xFaceGame/GameWrapper/Chapters/Chapters.xml
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Chapters.xml
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Chapters.xml7651f0aabe48b541^959ef1aabe48b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Chapters.xml00f4fce9ddffdf42^790"CpResource FaceGame/GameWrapper/Chapters/Chapters.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Chapters.xml    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapters.xml /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"2EFC1CE5-C4E7-4A40-A078-9760DB767899-

CCpResource FaceGame/GameWrapper/GameData/GameData.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/GameData.xml
s357088938.938896
e357088938.944282
r1
xCpResource
xFaceGame/GameWrapper/GameData/GameData.xml
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/GameData.xml
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/GameData.xml6a67f0aabe48b541^dcbcf1aabe48b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/GameData.xml00f4fce9ddffdf42^790"CpResource FaceGame/GameWrapper/GameData/GameData.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/GameData.xml    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/GameData/GameData.xml /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"FE43CC98-4E13-4C9D-B2A6-5F3053A3BCC3-

CCpResource FaceGame/GameWrapper/Levels/Levels-Chapter1.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter1.xml
s357088938.943432
e357088938.947067
r1
xCpResource
xFaceGame/GameWrapper/Levels/Levels-Chapter1.xml
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter1.xml
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter1.xmlfe99f1aabe48b541^e773f2aabe48b541^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter1.xml00f4fce9ddffdf42^807"CpResource FaceGame/GameWrapper/Levels/Levels-Chapter1.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter1.xml    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Levels-Chapter1.xml /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"FDFAFCED-20B5-4D38-BC96-2DD6964B0D72-

CCpResource FaceGame/GameWrapper/Levels/Levels-Chapter2.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter2.xml
s357088938.944667
e357088938.949507
r1
xCpResource
xFaceGame/GameWrapper/Levels/Levels-Chapter2.xml
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter2.xml
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter2.xml18edf1aabe48b541^2713f3aabe48b541^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter2.xml00f4fce9ddffdf42^807"CpResource FaceGame/GameWrapper/Levels/Levels-Chapter2.xml DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Levels-Chapter2.xml    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Levels-Chapter2.xml /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"68F99F19-D7A2-4C2D-8795-18D0B4A22312-

CCpResource FaceGame/Libs/LICENSE_Box2D.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_Box2D.txt
s357088938.944668
e357088938.947075
r1
xCpResource
xFaceGame/Libs/LICENSE_Box2D.txt
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_Box2D.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_Box2D.txt85ebf1aabe48b541^dd79f2aabe48b541^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_Box2D.txt00f4fce9ddffdf42^773"CpResource FaceGame/Libs/LICENSE_Box2D.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_Box2D.txt    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/LICENSE_Box2D.txt /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"146EC603-F025-4BEA-9061-7A659B8FC12C-

CCpResource FaceGame/Libs/LICENSE_CocosDenshion.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_CocosDenshion.txt
s357088938.948332
e357088938.950934
r1
xCpResource
xFaceGame/Libs/LICENSE_CocosDenshion.txt
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_CocosDenshion.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_CocosDenshion.txt8dd5f2aabe48b541^2079f3aabe48b541^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_CocosDenshion.txt00f4fce9ddffdf42^797"CpResource FaceGame/Libs/LICENSE_CocosDenshion.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_CocosDenshion.txt    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/LICENSE_CocosDenshion.txt /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"192A555D-B414-4468-9F4E-08C8328EA207-

CCpResource FaceGame/Libs/LICENSE_FontLabel.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_FontLabel.txt
s357088938.948356
e357088938.951903
r1
xCpResource
xFaceGame/Libs/LICENSE_FontLabel.txt
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_FontLabel.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_FontLabel.txtd7dbf2aabe48b541^d9aff3aabe48b541^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_FontLabel.txt00f4fce9ddffdf42^785"CpResource FaceGame/Libs/LICENSE_FontLabel.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_FontLabel.txt    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/LICENSE_FontLabel.txt /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"ADC88CD4-CC49-4EA5-AFAF-ABBA66E20114-

CCpResource FaceGame/Libs/LICENSE_TouchJSON.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_TouchJSON.txt
s357088938.950193
e357088938.952879
r1
xCpResource
xFaceGame/Libs/LICENSE_TouchJSON.txt
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_TouchJSON.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_TouchJSON.txt7a55f3aabe48b541^99f0f3aabe48b541^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_TouchJSON.txt00f4fce9ddffdf42^785"CpResource FaceGame/Libs/LICENSE_TouchJSON.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_TouchJSON.txt    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/LICENSE_TouchJSON.txt /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"6DC9ED6A-BC1E-4C3D-B0A5-0DEC1BBEC2CD-

CCpResource FaceGame/Libs/LICENSE_cocos2d.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_cocos2d.txt
s357088938.944683
e357088938.948956
r1
xCpResource
xFaceGame/Libs/LICENSE_cocos2d.txt
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_cocos2d.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_cocos2d.txt9aeaf1aabe48b541^f1f0f2aabe48b541^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_cocos2d.txt00f4fce9ddffdf42^779"CpResource FaceGame/Libs/LICENSE_cocos2d.txt DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/LICENSE_cocos2d.txt    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/LICENSE_cocos2d.txt /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"4A0FF3DB-F518-48B8-AA51-F7F059648E7C-

CCpResource FaceGame/Resources/iTunesArtwork DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/iTunesArtwork
s357088940.274282
e357088940.277478
r1
xCpResource
xFaceGame/Resources/iTunesArtwork
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/iTunesArtwork
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/iTunesArtwork715446acbe48b541^ec1447acbe48b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/iTunesArtwork00f4fce9ddffdf42^771"CpResource FaceGame/Resources/iTunesArtwork DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/iTunesArtwork    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/iTunesArtwork /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app36"76B19832-1B9C-4534-9470-194C21851C77-

CGenerateDSYMFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/FaceGame
s357088938.793929
e357088938.928711
r1
xGenerateDSYMFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/FaceGame
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Generating /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM6552cbaabe48b541^01c0edaabe48b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM00f4fce9ddffdf42^825"GenerateDSYMFile DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/FaceGame    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/FaceGame -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app.dSYM36"642FCB35-5745-4392-BF6C-27570A4AE307-

CLd /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/FaceGame normal armv7
s357088938.663423
e357088938.786130
r1
xLd
